Effective Date,SOFR,Vasicek_Delta,Vasicek_SOFR_t-1,SOFR_t+1,EFFR,FFF,inflation exp,unemployment,,,,,
08/05/2020,0.09,0,0.09,0.09,0.1,99.91,1.52,11,,,,,
08/06/2020,0.09,0,0.09,0.09,0.1,99.91,1.53,11,,,,,
08/07/2020,0.09,0,0.09,0.09,0.1,99.91,1.5,10.2,,,,,
08/10/2020,0.09,0,0.09,0.1,0.1,99.91,1.49,10.2,,,,,
08/11/2020,0.1,0.01,0.09,0.09,0.1,99.91,1.5,10.2,,,,,
08/12/2020,0.09,-0.01,0.1,0.09,0.1,99.91,1.56,10.2,,,,,
08/13/2020,0.09,0,0.09,0.09,0.1,99.91,1.56,10.2,,,,,
08/14/2020,0.09,0,0.09,0.1,0.1,99.9,1.53,10.2,,,,,
08/17/2020,0.1,0.01,0.09,0.09,0.1,99.9,1.54,10.2,,,,,
08/18/2020,0.09,-0.01,0.1,0.09,0.09,99.9,1.55,10.2,,,,,
08/19/2020,0.09,0,0.09,0.07,0.09,99.91,1.55,10.2,,,,,
08/20/2020,0.07,-0.02,0.09,0.07,0.09,99.91,1.48,10.2,,,,,
08/21/2020,0.07,0,0.07,0.08,0.09,99.91,1.52,10.2,,,,,
08/24/2020,0.08,0.01,0.07,0.08,0.09,99.91,1.57,10.2,,,,,
08/25/2020,0.08,0,0.08,0.07,0.09,99.91,1.6,10.2,,,,,
08/26/2020,0.07,-0.01,0.08,0.07,0.09,99.9,1.63,10.2,,,,,
08/27/2020,0.07,0,0.07,0.07,0.08,99.91,1.65,10.2,,,,,
08/28/2020,0.07,0,0.07,0.09,0.09,99.91,1.68,10.2,,,,,
08/31/2020,0.09,0.02,0.07,0.09,0.09,99.91,1.69,10.2,,,,,
09/01/2020,0.09,0,0.09,0.09,0.09,99.92,1.65,10.2,,,,,
09/02/2020,0.09,0,0.09,0.1,0.09,99.92,1.61,10.2,,,,,
09/03/2020,0.1,0.01,0.09,0.09,0.09,99.92,1.53,10.2,,,,,
09/04/2020,0.09,-0.01,0.1,0.09,0.09,99.91,1.57,8.4,,,,,
09/08/2020,0.09,0,0.09,0.09,0.09,99.91,1.55,8.4,,,,,
09/09/2020,0.09,0,0.09,0.09,0.09,99.91,1.57,8.4,,,,,
09/10/2020,0.09,0,0.09,0.09,0.09,99.91,1.54,8.4,,,,,
09/11/2020,0.09,0,0.09,0.09,0.09,99.91,1.53,8.4,,,,,
09/14/2020,0.09,0,0.09,0.1,0.09,99.91,1.54,8.4,,,,,
09/15/2020,0.1,0.01,0.09,0.1,0.09,99.91,1.54,8.4,,,,,
09/16/2020,0.1,0,0.1,0.1,0.09,99.91,1.57,8.4,,,,,
09/17/2020,0.1,0,0.1,0.09,0.09,99.91,1.57,8.4,,,,,
09/18/2020,0.09,-0.01,0.1,0.08,0.09,99.91,1.58,8.4,,,,,
09/21/2020,0.08,-0.01,0.09,0.07,0.09,99.91,1.5,8.4,,,,,
09/22/2020,0.07,-0.01,0.08,0.06,0.09,99.91,1.5,8.4,,,,,
09/23/2020,0.06,-0.01,0.07,0.07,0.09,99.91,1.48,8.4,,,,,
09/24/2020,0.07,0.01,0.06,0.08,0.09,99.91,1.45,8.4,,,,,
09/25/2020,0.08,0.01,0.07,0.08,0.09,99.91,1.43,8.4,,,,,
09/28/2020,0.08,0,0.08,0.07,0.09,99.91,1.48,8.4,,,,,
09/29/2020,0.07,-0.01,0.08,0.08,0.09,99.91,1.49,8.4,,,,,
09/30/2020,0.08,0.01,0.07,0.08,0.09,99.91,1.5,8.4,,,,,
10/01/2020,0.08,0,0.08,0.1,0.09,99.92,1.48,8.4,,,,,
10/02/2020,0.1,0.02,0.08,0.09,0.09,99.92,1.48,7.9,,,,,
10/05/2020,0.09,-0.01,0.1,0.1,0.09,99.92,1.52,7.9,,,,,
10/06/2020,0.1,0.01,0.09,0.09,0.09,99.92,1.51,7.9,,,,,
10/07/2020,0.09,-0.01,0.1,0.08,0.09,99.92,1.54,7.9,,,,,
10/08/2020,0.08,-0.01,0.09,0.09,0.09,99.91,1.56,7.9,,,,,
10/09/2020,0.09,0.01,0.08,0.09,0.09,99.91,1.56,7.9,,,,,
10/13/2020,0.09,0,0.09,0.09,0.09,99.91,1.52,7.9,,,,,
10/14/2020,0.09,0,0.09,0.1,0.09,99.91,1.52,7.9,,,,,
10/15/2020,0.1,0.01,0.09,0.09,0.09,99.91,1.52,7.9,,,,,
10/16/2020,0.09,-0.01,0.1,0.09,0.09,99.91,1.53,7.9,,,,,
10/19/2020,0.09,0,0.09,0.08,0.09,99.91,1.53,7.9,,,,,
10/20/2020,0.08,-0.01,0.09,0.07,0.09,99.91,1.53,7.9,,,,,
10/21/2020,0.07,-0.01,0.08,0.07,0.09,99.91,1.56,7.9,,,,,
10/22/2020,0.07,0,0.07,0.08,0.09,99.91,1.68,7.9,,,,,
10/23/2020,0.08,0.01,0.07,0.09,0.09,99.91,1.66,7.9,,,,,
10/26/2020,0.09,0.01,0.08,0.09,0.09,99.91,1.63,7.9,,,,,
10/27/2020,0.09,0,0.09,0.08,0.09,99.91,1.64,7.9,,,,,
10/28/2020,0.08,-0.01,0.09,0.09,0.09,99.91,1.61,7.9,,,,,
10/29/2020,0.09,0.01,0.08,0.09,0.09,99.91,1.61,7.9,,,,,
10/30/2020,0.09,0,0.09,0.11,0.09,99.91,1.59,7.9,,,,,
11/02/2020,0.11,0.02,0.09,0.1,0.09,99.91,1.6,7.9,,,,,
11/03/2020,0.1,-0.01,0.11,0.1,0.09,99.92,1.62,7.9,,,,,
11/04/2020,0.1,0,0.1,0.11,0.09,99.91,1.56,7.9,,,,,
11/05/2020,0.11,0.01,0.1,0.1,0.09,99.91,1.55,7.9,,,,,
11/06/2020,0.1,-0.01,0.11,0.1,0.09,99.91,1.54,6.9,,,,,
11/09/2020,0.1,0,0.1,0.1,0.09,99.91,1.63,6.9,,,,,
11/10/2020,0.1,0,0.1,0.09,0.09,99.91,1.69,6.9,,,,,
11/12/2020,0.09,-0.01,0.1,0.09,0.09,99.91,1.63,6.9,,,,,
11/13/2020,0.09,0,0.09,0.1,0.09,99.91,1.64,6.9,,,,,
11/16/2020,0.1,0.01,0.09,0.09,0.09,99.91,1.64,6.9,,,,,
11/17/2020,0.09,-0.01,0.1,0.07,0.09,99.91,1.63,6.9,,,,,
11/18/2020,0.07,-0.02,0.09,0.06,0.09,99.91,1.63,6.9,,,,,
11/19/2020,0.06,-0.01,0.07,0.05,0.08,99.91,1.62,6.9,,,,,
11/20/2020,0.05,-0.01,0.06,0.05,0.08,99.91,1.61,6.9,,,,,
11/23/2020,0.05,0,0.05,0.07,0.08,99.91,1.62,6.9,,,,,
11/24/2020,0.07,0.02,0.05,0.08,0.08,99.91,1.65,6.9,,,,,
11/25/2020,0.08,0.01,0.07,0.08,0.08,99.91,1.67,6.9,,,,,
11/27/2020,0.08,0,0.08,0.09,0.08,99.91,1.67,6.9,,,,,
11/30/2020,0.09,0.01,0.08,0.08,0.09,99.91,1.68,6.9,,,,,
12/01/2020,0.08,-0.01,0.09,0.08,0.09,99.92,1.72,6.9,,,,,
12/02/2020,0.08,0,0.08,0.08,0.09,99.91,1.76,6.9,,,,,
12/03/2020,0.08,0,0.08,0.09,0.09,99.91,1.78,6.9,,,,,
12/04/2020,0.09,0.01,0.08,0.08,0.09,99.91,1.83,6.7,,,,,
12/07/2020,0.08,-0.01,0.09,0.07,0.09,99.91,1.84,6.7,,,,,
12/08/2020,0.07,-0.01,0.08,0.08,0.09,99.91,1.84,6.7,,,,,
12/09/2020,0.08,0.01,0.07,0.08,0.09,99.91,1.84,6.7,,,,,
12/10/2020,0.08,0,0.08,0.08,0.09,99.91,1.83,6.7,,,,,
12/11/2020,0.08,0,0.08,0.08,0.09,99.91,1.82,6.7,,,,,
12/14/2020,0.08,0,0.08,0.09,0.09,99.91,1.84,6.7,,,,,
12/15/2020,0.09,0.01,0.08,0.09,0.09,99.91,1.86,6.7,,,,,
12/16/2020,0.09,0,0.09,0.09,0.09,99.91,1.9,6.7,,,,,
12/17/2020,0.09,0,0.09,0.09,0.09,99.91,1.9,6.7,,,,,
12/18/2020,0.09,0,0.09,0.09,0.09,99.91,1.92,6.7,,,,,
12/21/2020,0.09,0,0.09,0.07,0.09,99.91,1.9,6.7,,,,,
12/22/2020,0.07,-0.02,0.09,0.06,0.09,99.91,1.92,6.7,,,,,
12/23/2020,0.06,-0.01,0.07,0.08,0.09,99.91,1.93,6.7,,,,,
12/24/2020,0.08,0.02,0.06,0.09,0.09,99.91,1.92,6.7,,,,,
12/28/2020,0.09,0.01,0.08,0.1,0.09,99.91,1.92,6.7,,,,,
12/29/2020,0.1,0.01,0.09,0.09,0.09,99.91,1.9,6.7,,,,,
12/30/2020,0.09,-0.01,0.1,0.07,0.09,99.91,1.92,6.7,,,,,
12/31/2020,0.07,-0.02,0.09,0.1,0.09,99.91,1.95,6.7,,,,,
01/04/2021,0.1,0.03,0.07,0.11,0.09,99.92,1.98,6.7,,,,,
01/05/2021,0.11,0.01,0.1,0.1,0.09,99.91,2.01,6.7,,,,,
01/06/2021,0.1,-0.01,0.11,0.1,0.09,99.91,2.04,6.7,,,,,
01/07/2021,0.1,0,0.1,0.09,0.09,99.91,2.09,6.7,,,,,
01/08/2021,0.09,-0.01,0.1,0.09,0.09,99.91,2.07,6.7,,,,,
01/11/2021,0.09,0,0.09,0.08,0.09,99.91,2.04,6.7,,,,,
01/12/2021,0.08,-0.01,0.09,0.08,0.09,99.91,2.06,6.7,,,,,
01/13/2021,0.08,0,0.08,0.08,0.09,99.91,2.04,6.7,,,,,
01/14/2021,0.08,0,0.08,0.08,0.09,99.91,2.09,6.7,,,,,
01/15/2021,0.08,0,0.08,0.07,0.09,99.91,2.09,6.7,,,,,
01/19/2021,0.07,-0.01,0.08,0.06,0.09,99.91,2.12,6.7,,,,,
01/20/2021,0.06,-0.01,0.07,0.04,0.09,99.91,2.15,6.7,,,,,
01/21/2021,0.04,-0.02,0.06,0.05,0.08,99.91,2.18,6.7,,,,,
01/22/2021,0.05,0.01,0.04,0.06,0.08,99.91,2.16,6.7,,,,,
01/25/2021,0.06,0.01,0.05,0.03,0.08,99.91,2.15,6.7,,,,,
01/26/2021,0.03,-0.03,0.06,0.03,0.08,99.91,2.15,6.7,,,,,
01/27/2021,0.03,0,0.03,0.04,0.08,99.91,2.15,6.7,,,,,
01/28/2021,0.04,0.01,0.03,0.06,0.07,99.91,2.18,6.7,,,,,
01/29/2021,0.06,0.02,0.04,0.07,0.07,99.92,2.21,6.7,,,,,
02/01/2021,0.07,0.01,0.06,0.07,0.08,99.93,2.18,6.7,,,,,
02/02/2021,0.07,0,0.07,0.07,0.08,99.93,2.23,6.7,,,,,
02/03/2021,0.07,0,0.07,0.05,0.08,99.93,2.27,6.7,,,,,
02/04/2021,0.05,-0.02,0.07,0.02,0.08,99.94,2.25,6.7,,,,,
02/05/2021,0.02,-0.03,0.05,0.02,0.08,99.94,2.28,6.3,,,,,
02/08/2021,0.02,0,0.02,0.05,0.07,99.94,2.31,6.3,,,,,
02/09/2021,0.05,0.03,0.02,0.06,0.08,99.93,2.31,6.3,,,,,
02/10/2021,0.06,0.01,0.05,0.06,0.08,99.93,2.31,6.3,,,,,
02/11/2021,0.06,0,0.06,0.05,0.08,99.92,2.32,6.3,,,,,
02/12/2021,0.05,-0.01,0.06,0.06,0.08,99.93,2.35,6.3,,,,,
02/16/2021,0.06,0.01,0.05,0.06,0.08,99.93,2.37,6.3,,,,,
02/17/2021,0.06,0,0.06,0.03,0.08,99.93,2.35,6.3,,,,,
02/18/2021,0.03,-0.03,0.06,0.02,0.07,99.92,2.29,6.3,,,,,
02/19/2021,0.02,-0.01,0.03,0.03,0.07,99.93,2.29,6.3,,,,,
02/22/2021,0.03,0.01,0.02,0.01,0.07,99.92,2.35,6.3,,,,,
02/23/2021,0.01,-0.02,0.03,0.02,0.07,99.92,2.35,6.3,,,,,
02/24/2021,0.02,0.01,0.01,0.03,0.07,99.92,2.38,6.3,,,,,
02/25/2021,0.03,0.01,0.02,0.01,0.07,99.92,2.34,6.3,,,,,
02/26/2021,0.01,-0.02,0.03,0.02,0.07,99.92,2.39,6.3,,,,,
03/01/2021,0.02,0.01,0.01,0.04,0.07,99.93,2.4,6.3,,,,,
03/02/2021,0.04,0.02,0.02,0.04,0.07,99.93,2.43,6.3,,,,,
03/03/2021,0.04,0,0.04,0.02,0.07,99.93,2.45,6.3,,,,,
03/04/2021,0.02,-0.02,0.04,0.02,0.07,99.93,2.43,6.3,,,,,
03/05/2021,0.02,0,0.02,0.02,0.07,99.94,2.43,6.2,,,,,
03/08/2021,0.02,0,0.02,0.02,0.07,99.93,2.42,6.2,,,,,
03/09/2021,0.02,0,0.02,0.02,0.07,99.93,2.41,6.2,,,,,
03/10/2021,0.02,0,0.02,0.01,0.07,99.93,2.47,6.2,,,,,
03/11/2021,0.01,-0.01,0.02,0.01,0.07,99.93,2.51,6.2,,,,,
03/12/2021,0.01,0,0.01,0.01,0.07,99.93,2.51,6.2,,,,,
03/15/2021,0.01,0,0.01,0.01,0.07,99.93,2.54,6.2,,,,,
03/16/2021,0.01,0,0.01,0.01,0.07,99.93,2.59,6.2,,,,,
03/17/2021,0.01,0,0.01,0.01,0.07,99.93,2.58,6.2,,,,,
03/18/2021,0.01,0,0.01,0.01,0.07,99.93,2.5,6.2,,,,,
03/19/2021,0.01,0,0.01,0.01,0.07,99.93,2.51,6.2,,,,,
03/22/2021,0.01,0,0.01,0.01,0.07,99.93,2.51,6.2,,,,,
03/23/2021,0.01,0,0.01,0.01,0.07,99.93,2.48,6.2,,,,,
03/24/2021,0.01,0,0.01,0.01,0.07,99.93,2.53,6.2,,,,,
03/25/2021,0.01,0,0.01,0.01,0.07,99.93,2.54,6.2,,,,,
03/26/2021,0.01,0,0.01,0.01,0.07,99.93,2.57,6.2,,,,,
03/29/2021,0.01,0,0.01,0.01,0.07,99.93,2.56,6.2,,,,,
03/30/2021,0.01,0,0.01,0.01,0.07,99.93,2.52,6.2,,,,,
03/31/2021,0.01,0,0.01,0.01,0.06,99.93,2.54,6.2,,,,,
04/01/2021,0.01,0,0.01,0.01,0.07,99.94,2.55,6.2,,,,,
04/05/2021,0.01,0,0.01,0.01,0.07,99.94,2.55,6.1,,,,,
04/06/2021,0.01,0,0.01,0.01,0.07,99.93,2.52,6.1,,,,,
04/07/2021,0.01,0,0.01,0.01,0.07,99.94,2.53,6.1,,,,,
04/08/2021,0.01,0,0.01,0.01,0.07,99.93,2.55,6.1,,,,,
04/09/2021,0.01,0,0.01,0.01,0.07,99.93,2.51,6.1,,,,,
04/12/2021,0.01,0,0.01,0.01,0.07,99.93,2.52,6.1,,,,,
04/13/2021,0.01,0,0.01,0.01,0.07,99.93,2.54,6.1,,,,,
04/14/2021,0.01,0,0.01,0.01,0.07,99.93,2.56,6.1,,,,,
04/15/2021,0.01,0,0.01,0.01,0.07,99.93,2.55,6.1,,,,,
04/16/2021,0.01,0,0.01,0.01,0.07,99.93,2.57,6.1,,,,,
04/19/2021,0.01,0,0.01,0.01,0.07,99.93,2.56,6.1,,,,,
04/20/2021,0.01,0,0.01,0.01,0.07,99.93,2.52,6.1,,,,,
04/21/2021,0.01,0,0.01,0.01,0.07,99.93,2.53,6.1,,,,,
04/22/2021,0.01,0,0.01,0.01,0.07,99.93,2.42,6.1,,,,,
04/23/2021,0.01,0,0.01,0.01,0.07,99.93,2.44,6.1,,,,,
04/26/2021,0.01,0,0.01,0.01,0.07,99.93,2.47,6.1,,,,,
04/27/2021,0.01,0,0.01,0.01,0.07,99.93,2.51,6.1,,,,,
04/28/2021,0.01,0,0.01,0.01,0.07,99.93,2.54,6.1,,,,,
04/29/2021,0.01,0,0.01,0.01,0.06,99.93,2.56,6.1,,,,,
04/30/2021,0.01,0,0.01,0.01,0.05,99.93,2.57,6.1,,,,,
05/03/2021,0.01,0,0.01,0.01,0.06,99.92,2.6,6.1,,,,,
05/04/2021,0.01,0,0.01,0.01,0.06,99.93,2.62,6.1,,,,,
05/05/2021,0.01,0,0.01,0.01,0.06,99.93,2.68,6.1,,,,,
05/06/2021,0.01,0,0.01,0.01,0.06,99.94,2.66,6.1,,,,,
05/07/2021,0.01,0,0.01,0.01,0.06,99.94,2.65,6.1,,,,,
05/10/2021,0.01,0,0.01,0.01,0.06,99.94,2.71,6.1,,,,,
05/11/2021,0.01,0,0.01,0.01,0.06,99.94,2.68,6.1,,,,,
05/12/2021,0.01,0,0.01,0.01,0.06,99.94,2.72,6.1,,,,,
05/13/2021,0.01,0,0.01,0.01,0.06,99.94,2.65,6.1,,,,,
05/14/2021,0.01,0,0.01,0.01,0.06,99.94,2.68,6.1,,,,,
05/17/2021,0.01,0,0.01,0.01,0.06,99.94,2.72,6.1,,,,,
05/18/2021,0.01,0,0.01,0.01,0.06,99.94,2.72,6.1,,,,,
05/19/2021,0.01,0,0.01,0.01,0.06,99.94,2.66,6.1,,,,,
05/20/2021,0.01,0,0.01,0.01,0.06,99.94,2.59,6.1,,,,,
05/21/2021,0.01,0,0.01,0.01,0.06,99.94,2.62,6.1,,,,,
05/24/2021,0.01,0,0.01,0.01,0.06,99.94,2.64,6.1,,,,,
05/25/2021,0.01,0,0.01,0.01,0.06,99.94,2.63,6.1,,,,,
05/26/2021,0.01,0,0.01,0.01,0.06,99.94,2.6,6.1,,,,,
05/27/2021,0.01,0,0.01,0.01,0.06,99.94,2.59,6.1,,,,,
05/28/2021,0.01,0,0.01,0.01,0.05,99.94,2.57,6.1,,,,,
06/01/2021,0.01,0,0.01,0.01,0.06,99.93,2.6,6.1,,,,,
06/02/2021,0.01,0,0.01,0.01,0.06,99.93,2.59,6.1,,,,,
06/03/2021,0.01,0,0.01,0.01,0.06,99.93,2.56,6.1,,,,,
06/04/2021,0.01,0,0.01,0.01,0.06,99.93,2.54,5.8,,,,,
06/07/2021,0.01,0,0.01,0.01,0.06,99.94,2.51,5.8,,,,,
06/08/2021,0.01,0,0.01,0.01,0.06,99.94,2.47,5.8,,,,,
06/09/2021,0.01,0,0.01,0.01,0.06,99.94,2.41,5.8,,,,,
06/10/2021,0.01,0,0.01,0.01,0.06,99.94,2.47,5.8,,,,,
06/11/2021,0.01,0,0.01,0.01,0.06,99.94,2.43,5.8,,,,,
06/14/2021,0.01,0,0.01,0.01,0.06,99.93,2.44,5.8,,,,,
06/15/2021,0.01,0,0.01,0.01,0.06,99.93,2.46,5.8,,,,,
06/16/2021,0.01,0,0.01,0.05,0.06,99.92,2.41,5.8,,,,,
06/17/2021,0.05,0.04,0.01,0.05,0.1,99.92,2.31,5.8,,,,,
06/18/2021,0.05,0,0.05,0.05,0.1,99.92,2.37,5.8,,,,,
06/21/2021,0.05,0,0.05,0.05,0.1,99.92,2.41,5.8,,,,,
06/22/2021,0.05,0,0.05,0.05,0.1,99.92,2.46,5.8,,,,,
06/23/2021,0.05,0,0.05,0.05,0.1,99.92,2.49,5.8,,,,,
06/24/2021,0.05,0,0.05,0.05,0.1,99.92,2.45,5.8,,,,,
06/25/2021,0.05,0,0.05,0.05,0.1,99.92,2.46,5.8,,,,,
06/28/2021,0.05,0,0.05,0.05,0.1,99.92,2.45,5.8,,,,,
06/29/2021,0.05,0,0.05,0.05,0.1,99.92,2.46,5.8,,,,,
06/30/2021,0.05,0,0.05,0.05,0.08,99.92,2.47,5.8,,,,,
07/01/2021,0.05,0,0.05,0.05,0.1,99.9,2.49,5.8,,,,,
07/02/2021,0.05,0,0.05,0.05,0.1,99.9,2.49,5.9,,,,,
07/06/2021,0.05,0,0.05,0.05,0.1,99.91,2.48,5.9,,,,,
07/07/2021,0.05,0,0.05,0.05,0.1,99.91,2.43,5.9,,,,,
07/08/2021,0.05,0,0.05,0.05,0.1,99.9,2.38,5.9,,,,,
07/09/2021,0.05,0,0.05,0.05,0.1,99.9,2.44,5.9,,,,,
07/12/2021,0.05,0,0.05,0.05,0.1,99.9,2.48,5.9,,,,,
07/13/2021,0.05,0,0.05,0.05,0.1,99.91,2.56,5.9,,,,,
07/14/2021,0.05,0,0.05,0.05,0.1,99.9,2.53,5.9,,,,,
07/15/2021,0.05,0,0.05,0.05,0.1,99.9,2.53,5.9,,,,,
07/16/2021,0.05,0,0.05,0.05,0.1,99.9,2.52,5.9,,,,,
07/19/2021,0.05,0,0.05,0.05,0.1,99.9,2.41,5.9,,,,,
07/20/2021,0.05,0,0.05,0.05,0.1,99.9,2.4,5.9,,,,,
07/21/2021,0.05,0,0.05,0.05,0.1,99.9,2.45,5.9,,,,,
07/22/2021,0.05,0,0.05,0.05,0.1,99.9,2.46,5.9,,,,,
07/23/2021,0.05,0,0.05,0.05,0.1,99.9,2.53,5.9,,,,,
07/26/2021,0.05,0,0.05,0.05,0.1,99.9,2.59,5.9,,,,,
07/27/2021,0.05,0,0.05,0.05,0.1,99.9,2.55,5.9,,,,,
07/28/2021,0.05,0,0.05,0.05,0.1,99.9,2.57,5.9,,,,,
07/29/2021,0.05,0,0.05,0.05,0.1,99.9,2.58,5.9,,,,,
07/30/2021,0.05,0,0.05,0.05,0.07,99.9,2.56,5.9,,,,,
08/02/2021,0.05,0,0.05,0.05,0.1,99.91,2.51,5.9,,,,,
08/03/2021,0.05,0,0.05,0.05,0.1,99.91,2.51,5.9,,,,,
08/04/2021,0.05,0,0.05,0.05,0.1,99.91,2.5,5.9,,,,,
08/05/2021,0.05,0,0.05,0.05,0.1,99.9,2.46,5.9,,,,,
08/06/2021,0.05,0,0.05,0.05,0.1,99.9,2.5,5.4,,,,,
08/09/2021,0.05,0,0.05,0.05,0.1,99.9,2.5,5.4,,,,,
08/10/2021,0.05,0,0.05,0.05,0.1,99.9,2.53,5.4,,,,,
08/11/2021,0.05,0,0.05,0.05,0.1,99.9,2.55,5.4,,,,,
08/12/2021,0.05,0,0.05,0.05,0.1,99.9,2.55,5.4,,,,,
08/13/2021,0.05,0,0.05,0.05,0.1,99.9,2.52,5.4,,,,,
08/16/2021,0.05,0,0.05,0.05,0.1,99.9,2.5,5.4,,,,,
08/17/2021,0.05,0,0.05,0.05,0.1,99.91,2.49,5.4,,,,,
08/18/2021,0.05,0,0.05,0.05,0.09,99.9,2.48,5.4,,,,,
08/19/2021,0.05,0,0.05,0.05,0.09,99.91,2.45,5.4,,,,,
08/20/2021,0.05,0,0.05,0.05,0.09,99.91,2.4,5.4,,,,,
08/23/2021,0.05,0,0.05,0.05,0.09,99.91,2.43,5.4,,,,,
08/24/2021,0.05,0,0.05,0.05,0.09,99.91,2.45,5.4,,,,,
08/25/2021,0.05,0,0.05,0.05,0.09,99.91,2.51,5.4,,,,,
08/26/2021,0.05,0,0.05,0.05,0.09,99.91,2.5,5.4,,,,,
08/27/2021,0.05,0,0.05,0.05,0.08,99.91,2.53,5.4,,,,,
08/30/2021,0.05,0,0.05,0.05,0.08,99.91,2.51,5.4,,,,,
08/31/2021,0.05,0,0.05,0.05,0.06,99.91,2.48,5.4,,,,,
09/01/2021,0.05,0,0.05,0.05,0.08,99.92,2.48,5.4,,,,,
09/02/2021,0.05,0,0.05,0.05,0.08,99.92,2.47,5.4,,,,,
09/03/2021,0.05,0,0.05,0.05,0.08,99.92,2.48,5.2,,,,,
09/07/2021,0.05,0,0.05,0.05,0.08,99.92,2.51,5.2,,,,,
09/08/2021,0.05,0,0.05,0.05,0.08,99.92,2.53,5.2,,,,,
09/09/2021,0.05,0,0.05,0.05,0.08,99.92,2.55,5.2,,,,,
09/10/2021,0.05,0,0.05,0.05,0.08,99.92,2.55,5.2,,,,,
09/13/2021,0.05,0,0.05,0.05,0.08,99.92,2.53,5.2,,,,,
09/14/2021,0.05,0,0.05,0.05,0.08,99.92,2.49,5.2,,,,,
09/15/2021,0.05,0,0.05,0.05,0.08,99.92,2.51,5.2,,,,,
09/16/2021,0.05,0,0.05,0.05,0.08,99.92,2.53,5.2,,,,,
09/17/2021,0.05,0,0.05,0.05,0.08,99.92,2.51,5.2,,,,,
09/20/2021,0.05,0,0.05,0.05,0.08,99.92,2.43,5.2,,,,,
09/21/2021,0.05,0,0.05,0.05,0.08,99.92,2.44,5.2,,,,,
09/22/2021,0.05,0,0.05,0.05,0.08,99.92,2.41,5.2,,,,,
09/23/2021,0.05,0,0.05,0.05,0.08,99.92,2.48,5.2,,,,,
09/24/2021,0.05,0,0.05,0.05,0.08,99.92,2.47,5.2,,,,,
09/27/2021,0.05,0,0.05,0.05,0.08,99.92,2.5,5.2,,,,,
09/28/2021,0.05,0,0.05,0.05,0.08,99.92,2.53,5.2,,,,,
09/29/2021,0.05,0,0.05,0.05,0.08,99.92,2.52,5.2,,,,,
09/30/2021,0.05,0,0.05,0.05,0.06,99.92,2.51,5.2,,,,,
10/01/2021,0.05,0,0.05,0.05,0.08,99.92,2.51,4.8,,,,,
10/04/2021,0.05,0,0.05,0.05,0.08,99.92,2.53,4.8,,,,,
10/05/2021,0.05,0,0.05,0.05,0.08,99.92,2.59,4.8,,,,,
10/06/2021,0.05,0,0.05,0.05,0.08,99.92,2.57,4.8,,,,,
10/07/2021,0.05,0,0.05,0.05,0.08,99.92,2.61,4.8,,,,,
10/08/2021,0.05,0,0.05,0.05,0.08,99.92,2.64,4.8,,,,,
10/12/2021,0.05,0,0.05,0.05,0.08,99.92,2.64,4.8,,,,,
10/13/2021,0.05,0,0.05,0.05,0.08,99.92,2.68,4.8,,,,,
10/14/2021,0.05,0,0.05,0.05,0.08,99.92,2.69,4.8,,,,,
10/15/2021,0.05,0,0.05,0.05,0.08,99.92,2.71,4.8,,,,,
10/18/2021,0.05,0,0.05,0.03,0.08,99.92,2.71,4.8,,,,,
10/19/2021,0.03,-0.02,0.05,0.03,0.08,99.92,2.71,4.8,,,,,
10/20/2021,0.03,0,0.03,0.03,0.08,99.92,2.77,4.8,,,,,
10/21/2021,0.03,0,0.03,0.05,0.08,99.92,2.94,4.8,,,,,
10/22/2021,0.05,0.02,0.03,0.04,0.08,99.92,2.91,4.8,,,,,
10/25/2021,0.04,-0.01,0.05,0.05,0.08,99.92,2.95,4.8,,,,,
10/26/2021,0.05,0.01,0.04,0.05,0.08,99.92,2.99,4.8,,,,,
10/27/2021,0.05,0,0.05,0.05,0.08,99.92,2.96,4.8,,,,,
10/28/2021,0.05,0,0.05,0.05,0.08,99.92,2.9,4.8,,,,,
10/29/2021,0.05,0,0.05,0.05,0.07,99.92,2.89,4.8,,,,,
11/01/2021,0.05,0,0.05,0.05,0.08,99.92,2.86,4.8,,,,,
11/02/2021,0.05,0,0.05,0.05,0.08,99.92,2.84,4.8,,,,,
11/03/2021,0.05,0,0.05,0.05,0.08,99.92,2.86,4.8,,,,,
11/04/2021,0.05,0,0.05,0.05,0.08,99.92,2.88,4.8,,,,,
11/05/2021,0.05,0,0.05,0.05,0.08,99.92,2.87,4.5,,,,,
11/08/2021,0.05,0,0.05,0.05,0.08,99.92,2.94,4.5,,,,,
11/09/2021,0.05,0,0.05,0.05,0.08,99.92,2.96,4.5,,,,,
11/10/2021,0.05,0,0.05,0.05,0.08,99.92,3.08,4.5,,,,,
11/12/2021,0.05,0,0.05,0.05,0.08,99.92,3.11,4.5,,,,,
11/15/2021,0.05,0,0.05,0.05,0.08,99.92,3.17,4.5,,,,,
11/16/2021,0.05,0,0.05,0.05,0.08,99.92,3.17,4.5,,,,,
11/17/2021,0.05,0,0.05,0.05,0.08,99.92,3.14,4.5,,,,,
11/18/2021,0.05,0,0.05,0.05,0.08,99.92,3.11,4.5,,,,,
11/19/2021,0.05,0,0.05,0.05,0.08,99.92,3.02,4.5,,,,,
11/22/2021,0.05,0,0.05,0.05,0.08,99.92,2.98,4.5,,,,,
11/23/2021,0.05,0,0.05,0.05,0.08,99.92,3,4.5,,,,,
